Date,Time,ERR,ErrD,InFlight,MAIN,CLUT,TFCK,LFP,E2EQ,BFP,MCHM,16FS,Wav1,Wav2,RecV,BecV,BecA,BecT,BatV,BatA,BmAH,CELS,Cel1,Cel2,TeeV,AmbT,CanT,EngT,AccX,AccY,AccZ,AccTmp,GyrX,GyrY,GyrZ,VibS
2020-08-30,14:46:27.319671,0,0,1,12395,12365,32232,100,100,94,26,0.00,853,0,11.47,6.64,0.37,41.31,6.45,2.51,22079.05,6.52,3.25,3.27,5.30,80.23,48.57,165.27,32327,32810,31251,54,37035,30140,53212,0
2020-08-30,14:46:27.319871,0,0,1,12063,12033,32254,100,100,96,26,0.00,689,0,11.42,6.70,0.36,41.43,6.57,0.61,22132.93,6.52,3.25,3.27,5.31,77.28,48.61,165.56,32283,34845,31384,54,33442,31095,54491,1
2020-08-30,14:46:27.320071,0,0,1,12063,12033,32276,100,100,96,26,0.00,524,0,11.13,6.75,0.36,41.38,6.57,0.61,22132.93,6.52,3.25,3.27,5.30,81.83,48.57,165.59,33155,32778,33005,54,36566,30133,52594,0
2020-08-30,14:46:27.320272,0,0,1,12063,12033,32298,100,100,96,26,0.00,360,0,10.84,6.60,0.36,41.40,6.52,0.61,22132.93,6.52,3.25,3.27,5.30,85.31,48.46,165.54,33111,32238,32759,54,35896,33391,53566,1
2020-08-30,14:46:28.320471,0,0,1,12063,12033,32320,100,100,98,19,0.00,197,0,11.30,6.66,0.32,41.53,6.55,0.26,22155.46,6.51,3.25,3.26,5.30,81.55,48.57,165.58,36880,35299,33015,54,35917,35957,50988,0
2020-08-30,14:46:28.320671,0,0,1,12063,12033,32342,100,100,97,19,0.00,304,0,11.37,6.68,0.32,41.34,6.59,0.26,22155.46,6.51,3.25,3.26,5.30,82.81,48.63,165.65,32070,33277,34120,54,36307,36965,54590,0
2020-08-30,14:46:28.320871,0,0,1,12063,12033,32364,100,100,96,19,0.00,467,0,11.19,6.73,0.33,41.34,6.58,1.18,22259.90,6.51,3.25,3.26,5.31,81.48,48.55,165.61,34310,34195,33538,54,40736,35302,57079,1
2020-08-30,14:46:28.321071,0,0,1,12063,12033,32386,100,100,96,19,0.00,631,0,11.09,6.82,0.33,41.44,6.62,1.18,22259.90,6.52,3.25,3.27,5.30,81.32,48.69,165.64,33121,32989,32753,54,31668,29592,57327,0
2020-08-30,14:46:28.321273,0,0,1,12063,12033,32408,100,100,94,19,0.00,803,0,11.35,6.68,0.33,41.42,6.59,1.18,22259.90,6.52,3.25,3.27,5.29,80.78,48.60,165.71,32376,30007,30533,54,36911,27077,43529,0
2020-08-30,14:46:29.321473,0,0,1,12063,12033,32430,100,100,96,19,0.00,960,0,11.32,6.76,0.34,41.45,6.56,0.36,22291.77,6.52,3.25,3.27,5.30,82.32,48.57,165.73,35958,34069,33630,54,38336,33722,43774,1
2020-08-30,14:46:29.321674,0,0,1,12063,12033,32452,100,100,96,19,0.00,1122,0,11.16,6.76,0.34,41.51,6.56,0.36,22291.77,6.52,3.25,3.27,5.31,80.14,48.58,165.71,34013,32518,32717,54,37224,26516,51937,0
2020-08-30,14:46:29.321873,0,0,1,12044,12044,32474,100,100,96,19,0.00,1286,0,11.58,6.57,0.36,41.43,6.55,1.52,22426.27,6.50,3.25,3.25,5.31,81.96,48.75,165.75,32286,30444,33985,54,35074,38270,44107,1
2020-08-30,14:46:29.322073,0,0,1,12044,12044,32496,100,100,95,19,0.00,1450,0,10.99,6.78,0.36,41.30,6.54,1.52,22426.27,6.50,3.25,3.25,5.30,85.96,48.70,165.80,35068,34081,33453,54,36777,35256,39885,1
2020-08-30,14:46:29.322274,0,0,1,12044,12044,32518,100,100,96,21,0.00,1614,0,11.49,6.70,0.36,41.35,6.53,1.52,22426.27,6.50,3.25,3.25,5.30,79.03,48.68,165.82,33034,32980,31206,54,37423,32889,36317,1
2020-08-30,14:46:30.322475,0,0,1,12044,12044,32540,100,100,97,21,0.00,1778,0,11.09,6.82,0.38,41.60,6.58,2.38,22637.66,6.52,3.25,3.27,5.30,80.25,48.72,165.85,32930,33029,31647,54,41026,36014,32635,0
2020-08-30,14:46:30.322675,0,0,1,12044,12044,32561,100,100,96,21,0.00,1680,0,11.18,6.81,0.38,41.49,6.55,2.38,22637.66,6.52,3.25,3.27,5.31,79.28,48.68,165.93,30768,32615,31330,54,35318,33972,31976,0
2020-08-30,14:46:30.322876,0,0,1,12044,12044,32583,100,100,96,21,0.00,1515,0,11.25,6.73,0.28,41.41,6.49,0.00,22637.66,6.52,3.25,3.27,5.30,78.22,48.74,165.97,35690,34895,33730,54,36103,37141,26962,1
2020-08-30,14:46:30.323076,0,0,1,12044,12044,32605,100,100,94,23,0.00,1344,0,11.23,6.82,0.28,41.62,6.60,0.00,22637.66,6.52,3.25,3.27,5.30,79.02,48.68,166.13,34674,36234,32638,54,34758,34726,33160,1
2020-08-30,14:46:30.323277,0,0,1,12044,12044,32627,100,100,92,23,0.00,1179,0,11.12,6.66,0.28,41.64,6.53,0.00,22637.66,6.52,3.25,3.27,5.30,79.86,48.81,166.00,36034,32292,28733,54,32706,34479,32431,0
2020-08-30,14:46:31.323476,0,0,1,12044,12044,32648,100,100,88,23,0.00,1015,0,11.33,6.78,0.27,41.48,6.55,0.00,22637.66,6.52,3.25,3.27,5.30,81.43,48.65,166.10,31572,34449,32651,54,36736,32138,34932,0
2020-08-30,14:46:31.323676,0,0,1,12044,12044,32670,100,100,86,23,0.00,844,0,11.10,6.76,0.27,41.53,6.57,0.00,22637.66,6.52,3.25,3.27,5.29,79.17,48.70,166.04,32102,34517,33927,54,37166,30491,34360,1
2020-08-30,14:46:31.323876,0,0,1,12033,12063,32692,100,100,86,19,0.00,689,0,11.31,6.62,0.35,41.39,6.46,1.55,22776.38,6.51,3.25,3.26,5.30,82.21,48.71,166.08,36630,34301,32295,54,36759,32212,32288,0
2020-08-30,14:46:31.324076,0,0,1,12033,12063,32714,100,100,88,19,0.00,524,0,11.21,6.75,0.35,41.45,6.59,1.55,22776.38,6.51,3.25,3.26,5.29,83.02,48.70,166.12,35335,34090,31253,54,37069,31175,34451,1
2020-08-30,14:46:31.324276,0,0,1,12033,12063,32736,100,100,91,19,0.00,360,0,11.46,6.72,0.35,41.63,6.55,1.55,22776.38,6.51,3.25,3.26,5.29,79.85,48.66,166.12,34269,33541,32665,54,36122,32577,34700,1
2020-08-30,14:46:32.324476,0,0,1,12033,12063,32758,100,100,97,19,0.00,188,0,11.25,6.72,0.33,41.58,6.57,0.58,22828.03,6.51,3.25,3.26,5.31,82.72,48.76,166.21,32418,33260,33929,54,36489,34416,32928,0
2020-08-30,14:46:32.324677,0,0,1,12033,12063,32780,100,100,98,19,0.00,304,0,11.22,6.78,0.33,41.57,6.53,0.58,22828.03,6.52,3.25,3.27,5.30,81.64,48.75,166.35,31678,35345,33282,54,38517,28950,35107,0
2020-08-30,14:46:32.324877,0,0,1,12033,12063,32802,100,100,99,20,0.00,467,0,11.39,6.68,0.40,41.54,6.56,2.47,23048.96,6.52,3.25,3.27,5.30,78.44,48.77,166.29,31422,31726,31296,54,34673,34098,36552,0
2020-08-30,14:46:32.325078,0,0,1,12033,12063,32824,100,100,99,20,0.00,631,0,11.23,6.64,0.40,41.48,6.57,2.47,23048.96,6.52,3.25,3.27,5.30,82.26,48.73,166.34,32398,33427,34003,54,35055,32972,43860,1
2020-08-30,14:46:32.325277,0,0,1,12033,12063,32846,100,100,99,20,0.00,803,0,11.26,6.81,0.40,41.56,6.50,2.47,23048.96,6.52,3.25,3.27,5.31,78.37,48.84,166.30,34336,32049,31974,54,36426,31689,42624,1
2020-08-30,14:46:33.325478,0,0,1,12033,12063,32868,100,100,99,20,0.00,960,0,10.99,6.74,0.34,41.55,6.61,1.03,23140.97,6.52,3.25,3.27,5.31,81.24,48.90,166.39,34960,30240,32014,54,37047,31270,45631,1
2020-08-30,14:46:33.325679,0,0,1,12033,12063,32890,100,100,99,24,0.00,1122,0,11.39,6.87,0.34,41.49,6.54,1.03,23140.97,6.52,3.25,3.27,5.30,81.94,48.91,165.66,30998,33777,34693,54,36138,33898,40355,0
2020-08-30,14:46:33.325880,0,0,1,12061,12031,32912,100,100,98,24,0.00,1293,0,11.46,6.70,0.38,41.67,6.58,1.64,23288.46,6.52,3.25,3.27,5.30,78.95,48.76,166.19,32646,32574,33593,54,41128,33844,37523,1
2020-08-30,14:46:33.326081,0,0,1,12061,12031,32934,100,100,98,24,0.00,1458,0,11.12,6.71,0.38,41.57,6.54,1.64,23288.46,6.52,3.25,3.27,5.30,81.40,48.84,165.27,32180,31627,32314,54,33394,32128,40968,1
2020-08-30,14:46:33.326282,0,0,1,12061,12031,32956,100,100,97,24,0.00,1622,0,11.16,6.73,0.38,41.64,6.59,1.64,23288.46,6.52,3.25,3.27,5.30,81.89,48.82,166.52,35341,35131,33159,54,36285,30711,40890,1
2020-08-30,14:46:34.326481,0,0,1,12061,12031,32978,100,100,96,19,0.00,1778,0,11.31,6.72,0.31,41.60,6.55,0.37,23321.58,6.52,3.25,3.27,5.29,82.77,48.69,166.71,34515,31484,33550,54,36554,29540,40111,0
2020-08-30,14:46:34.326682,0,0,1,12061,12031,33000,100,100,96,29,0.00,1671,0,11.13,6.66,0.31,41.53,6.53,0.37,23321.58,6.52,3.25,3.27,5.30,78.96,48.82,166.50,32845,33776,33555,54,37968,31847,40787,1
2020-08-30,14:46:34.326882,0,0,1,12061,12031,33022,100,100,97,29,0.00,1508,0,11.24,6.79,0.29,41.75,6.49,0.44,23360.80,6.53,3.25,3.28,5.30,80.60,48.96,166.54,33768,32653,33159,54,34603,36519,44400,0
2020-08-30,14:46:34.327083,0,0,1,12061,12031,33044,100,100,97,29,0.00,1344,0,11.44,6.66,0.29,41.67,6.56,0.44,23360.80,6.53,3.25,3.28,5.30,82.13,48.81,166.95,31220,32427,32530,54,37522,36767,40933,0
2020-08-30,14:46:34.327284,0,0,1,12061,12031,33066,100,100,98,29,0.00,1179,0,11.46,6.74,0.29,41.68,6.60,0.44,23360.80,6.53,3.25,3.28,5.30,77.42,48.79,166.55,36392,31926,33319,54,35973,29834,36308,1
2020-08-30,14:46:35.327485,0,0,1,12061,12031,33088,100,100,100,19,0.00,1015,0,10.94,6.87,0.34,41.68,6.63,0.21,23380.04,6.52,3.25,3.27,5.31,79.21,48.90,166.57,33166,34026,32916,54,36725,37720,39245,1
2020-08-30,14:46:35.327685,0,0,1,12061,12031,33110,100,100,100,19,0.00,853,0,11.12,6.55,0.34,41.65,6.47,0.21,23380.04,6.52,3.25,3.27,5.31,84.73,48.79,166.06,31018,33218,32548,54,38407,33919,31102,0
2020-08-30,14:46:35.327887,0,0,1,12031,12061,33133,100,100,100,19,0.00,680,0,11.27,6.71,0.31,41.72,6.50,1.53,23518.22,6.52,3.25,3.27,5.30,78.18,48.91,166.55,34904,33840,32608,54,37275,34639,35503,1
2020-08-30,14:46:35.328087,0,0,1,12031,12061,33155,100,100,100,21,0.00,524,0,11.27,6.69,0.31,41.73,6.57,1.53,23518.22,6.52,3.25,3.27,5.30,78.99,48.99,166.64,31305,32537,32482,54,38319,31875,29428,1
2020-08-30,14:46:35.328288,0,0,1,12031,12061,33177,100,100,99,27,0.00,360,0,11.16,6.76,0.31,41.84,6.60,1.53,23518.22,6.51,3.25,3.26,5.31,81.20,48.95,166.66,34747,32751,33137,54,35842,36036,35608,0
2020-08-30,14:46:36.328488,0,0,1,12031,12061,33199,100,100,99,27,0.00,197,0,11.25,6.72,0.31,41.71,6.57,0.43,23557.24,6.51,3.25,3.26,5.30,82.99,48.96,166.58,32415,33322,31362,54,38936,35518,44844,1
2020-08-30,14:46:36.328690,0,0,1,12031,12061,33221,100,100,98,27,0.00,311,0,11.09,6.87,0.31,41.77,6.59,0.43,23557.24,6.51,3.25,3.26,5.30,80.33,48.88,166.59,34323,32820,33624,54,38037,31293,45803,1
2020-08-30,14:46:36.328890,0,0,1,12031,12061,33243,100,100,97,27,0.00,475,0,11.11,6.79,0.28,41.71,6.53,1.26,23671.53,6.53,3.25,3.28,5.30,82.35,48.89,165.92,33532,32542,33603,54,39098,32589,48372,1
2020-08-30,14:46:36.329091,0,0,1,12031,12061,33265,100,100,96,26,0.00,631,0,11.41,6.72,0.28,41.79,6.56,1.26,23671.53,6.53,3.25,3.28,5.31,84.08,48.94,166.65,33114,33410,33854,54,39425,30315,43978,1
2020-08-30,14:46:36.329291,0,0,1,12031,12061,33287,100,100,95,27,0.00,803,0,11.26,6.74,0.28,41.76,6.58,1.26,23671.53,6.53,3.25,3.28,5.30,80.57,48.83,166.67,36347,32700,33300,54,36541,28422,49983,0
2020-08-30,14:46:37.329491,0,0,1,12031,12061,33309,100,100,96,27,0.00,967,0,11.26,6.80,0.33,41.80,6.59,1.83,23837.35,6.53,3.25,3.28,5.30,82.44,48.97,166.69,29987,33729,32121,54,37500,25222,48157,0
2020-08-30,14:46:37.329692,0,0,1,12031,12061,33331,100,100,97,27,0.00,1130,0,11.38,6.67,0.33,41.88,6.53,1.83,23837.35,6.51,3.25,3.26,5.30,81.40,48.94,166.69,31779,31782,33810,54,36338,31792,50997,0
2020-08-30,14:46:37.329893,0,0,1,12080,11990,33353,100,100,97,27,0.00,1286,0,11.27,6.78,0.34,42.11,6.49,1.48,23972.18,6.51,3.25,3.26,5.29,84.57,48.92,166.65,34073,35228,33769,54,37706,31442,54407,1
2020-08-30,14:46:37.330093,0,0,1,12080,11990,33375,100,100,99,28,0.00,1458,0,11.39,6.64,0.34,41.83,6.53,1.48,23972.18,6.51,3.25,3.26,5.30,79.14,48.95,166.65,35663,36139,34393,54,39066,27413,48246,1
2020-08-30,14:46:37.330293,0,0,1,12080,11990,33397,100,100,99,28,0.00,1622,0,11.17,6.80,0.34,42.00,6.60,1.48,23972.18,6.51,3.25,3.26,5.31,76.26,48.96,166.01,34853,32082,32745,54,38310,33224,53381,1
2020-08-30,14:46:38.330494,0,0,1,12080,11990,33419,100,100,99,28,0.00,1786,0,11.30,6.83,0.34,41.91,6.59,1.24,24084.71,6.51,3.25,3.26,5.30,81.27,48.95,165.82,32016,31473,30839,54,33663,32252,46562,1
2020-08-30,14:46:38.330695,0,0,1,12080,11990,33441,100,100,97,28,0.00,1662,0,11.41,6.81,0.34,42.09,6.55,1.24,24084.71,6.51,3.25,3.26,5.30,80.60,48.88,166.60,33979,33667,34575,54,33355,30142,45467,0
2020-08-30,14:46:38.330895,0,0,1,12080,11990,33463,100,100,98,20,0.00,1508,0,11.42,6.65,0.37,41.88,6.55,2.24,24288.75,6.51,3.25,3.26,5.30,80.41,48.93,166.57,34948,32234,35597,54,38977,30113,37203,1
2020-08-30,14:46:38.331094,0,0,1,12080,11990,33485,100,100,98,20,0.00,1344,0,11.62,6.68,0.37,41.80,6.57,2.24,24288.75,6.52,3.25,3.27,5.30,81.95,48.90,166.75,31214,32268,30128,54,36780,32808,46744,0
2020-08-30,14:46:38.331295,0,0,1,12080,11990,33507,100,100,98,20,0.00,1179,0,11.85,6.62,0.37,41.96,6.56,2.24,24288.75,6.52,3.25,3.27,5.30,77.86,49.06,166.58,31325,34404,33479,54,36985,31337,37183,1
2020-08-30,14:46:39.331498,0,0,1,12080,11990,33529,100,100,97,20,0.00,1008,0,11.41,6.77,0.30,41.92,6.56,0.39,24323.92,6.52,3.25,3.27,5.30,82.54,49.07,166.62,34872,33296,31874,54,38672,35685,36949,1
2020-08-30,14:46:39.331699,0,0,1,12080,11990,33551,100,100,98,20,0.00,853,0,11.24,6.69,0.30,41.95,6.47,0.39,24323.92,6.52,3.25,3.27,5.31,77.50,49.03,166.56,31440,30859,31525,54,35020,37214,38533,0
2020-08-30,14:46:39.331899,0,0,1,12163,12193,33573,100,100,98,20,0.00,689,0,11.08,6.74,0.29,41.78,6.50,0.63,24381.38,6.52,3.25,3.27,5.30,77.99,49.05,166.48,34412,34420,34324,54,34416,32798,38514,1
2020-08-30,14:46:39.332099,0,0,1,12163,12193,33595,100,100,97,20,0.00,517,0,11.22,6.74,0.29,41.88,6.57,0.63,24381.38,6.52,3.25,3.27,5.31,80.28,49.01,166.70,33433,32264,32767,54,40204,35370,46319,0
2020-08-30,14:46:39.332299,0,0,1,12163,12193,33617,100,100,98,20,0.00,353,0,11.05,6.71,0.29,41.74,6.58,0.63,24381.38,6.52,3.25,3.27,5.31,81.97,48.90,166.56,30999,34513,32918,54,35354,33101,39549,1
2020-08-30,14:46:40.332500,0,0,1,12163,12193,33638,100,100,98,20,0.00,197,0,11.42,6.61,0.34,41.92,6.51,1.34,24504.57,6.52,3.25,3.27,5.30,79.79,49.02,166.53,32422,33703,32860,54,36803,29952,47887,1
2020-08-30,14:46:40.332700,0,0,1,12163,12193,33660,100,100,98,24,0.00,304,0,11.41,6.67,0.34,42.08,6.54,1.34,24504.57,6.52,3.25,3.27,5.30,79.27,49.17,166.56,34762,33342,32633,54,36607,31524,56348,0
2020-08-30,14:46:40.332903,0,0,1,12163,12193,33682,100,100,98,24,0.00,475,0,11.36,6.77,0.34,41.91,6.57,1.18,24612.96,6.52,3.25,3.27,5.31,81.70,49.12,166.50,34588,33412,35991,54,37070,33987,46084,0
2020-08-30,14:46:40.333103,0,0,1,12163,12193,33704,100,100,97,24,0.00,638,0,11.19,6.76,0.34,41.92,6.55,1.18,24612.96,6.52,3.24,3.28,5.30,80.25,48.93,166.22,33108,32636,32773,54,42206,29385,49370,0
2020-08-30,14:46:40.333303,0,0,1,12163,12193,33726,100,100,97,24,0.00,803,0,11.47,6.71,0.34,41.89,6.54,1.18,24612.96,6.52,3.24,3.28,5.30,86.21,49.04,166.40,36345,35735,32464,54,35021,317?,550  ,1
2020-08-30,14:46:41.333503,0,0,1,12163,12193,33748,100,100,98,19,0.00,967,0,11.27,6.80,0.32,42.12,6.59,1.23,24726.14,6.52,3.24,3.28,5.30,82.41,49.05,165.85,31354,32646,32830,54,38152,34347,57462,0
2020-08-30,14:46:41.333704,0,0,1,12163,12193,33770,100,100,99,20,0.00,1130,0,11.41,6.67,0.32,42.02,6.54,1.23,24726.14,6.52,3.24,3.28,5.30,85.78,49.06,166.41,36078,32204,32777,54,34769,36532,54101,1
2020-08-30,14:46:41.333903,0,0,1,12025,12025,33792,100,100,100,20,0.00,1293,0,11.44,6.49,0.35,42.01,6.48,1.39,24854.14,6.52,3.25,3.27,5.29,85.57,49.12,166.43,33654,35816,32445,54,37489,32895,54174,1
2020-08-30,14:46:41.334104,0,0,1,12025,12025,33814,100,100,100,20,0.00,1458,0,11.20,6.66,0.35,42.02,6.54,1.39,24854.14,6.52,3.25,3.27,5.30,76.53,49.11,166.50,33590,33232,32982,54,38695,35213,55489,0
2020-08-30,14:46:41.334305,0,0,1,12025,12025,33837,100,100,98,26,0.00,1622,0,11.42,6.68,0.35,42.07,6.59,1.39,24854.14,6.52,3.25,3.27,5.30,83.11,49.01,166.48,36930,30382,32188,54,35061,27890,54892,0
2020-08-30,14:46:42.334505,0,0,1,12025,12025,33859,100,100,94,28,0.00,1786,0,11.18,6.84,0.29,42.18,6.58,1.13,24958.38,6.50,3.24,3.26,5.30,83.35,49.03,166.75,31804,33884,33182,54,32782,31904,57762,0
2020-08-30,14:46:42.334705,0,0,1,12025,12025,33881,100,100,92,28,0.00,1671,0,11.14,6.75,0.29,41.98,6.52,1.13,24958.38,6.50,3.24,3.26,5.31,80.12,49.17,166.54,32799,33561,33221,54,34068,31200,56049,1
2020-08-30,14:46:42.334906,0,0,1,12025,12025,33903,100,100,92,28,0.00,1508,0,11.44,6.61,0.29,42.02,6.47,0.00,24958.38,6.50,3.24,3.26,5.31,82.57,49.09,166.64,34013,31335,31131,54,36453,34576,53597,0
2020-08-30,14:46:42.335106,0,0,1,12025,12025,33925,100,100,89,28,0.00,1335,0,11.10,6.69,0.29,41.96,6.54,0.00,24958.38,6.50,3.24,3.26,5.30,80.84,49.10,166.56,34296,33010,33921,54,37254,34811,51954,1
2020-08-30,14:46:42.335306,0,0,1,12025,12025,33947,100,100,91,28,0.00,1187,0,11.07,6.76,0.29,42.01,6.56,0.00,24958.38,6.52,3.25,3.27,5.30,83.63,49.17,166.55,34483,32634,33890,54,37943,35194,50111,1
2020-08-30,14:46:43.335506,0,0,1,12025,12025,33969,100,100,90,35,0.00,1015,0,11.20,6.66,0.32,41.92,6.55,1.35,25083.09,6.52,3.25,3.27,5.30,83.58,49.05,166.60,33477,37222,33112,54,33758,38030,53317,1
2020-08-30,14:46:43.335706,0,0,1,12025,12025,33991,100,100,91,35,0.00,853,0,11.46,6.77,0.32,41.93,6.55,1.35,25083.09,6.52,3.25,3.27,5.30,78.04,49.25,165.83,33487,32416,32322,54,32421,32366,47374,0
2020-08-30,14:46:43.335906,0,0,1,12056,12027,34013,100,100,92,35,0.00,680,0,11.23,6.73,0.34,42.04,6.59,1.60,25230.88,6.51,3.24,3.27,5.30,81.36,49.10,166.63,33259,32192,32525,54,38165,37789,46214,1
2020-08-30,14:46:43.336107,0,0,1,12056,12027,34035,100,100,93,35,0.00,524,0,11.28,6.66,0.34,41.95,6.48,1.60,25230.88,6.51,3.24,3.27,5.31,83.62,49.14,167.00,31549,34306,31845,54,36753,32822,39718,1
2020-08-30,14:46:43.336307,0,0,1,12056,12027,34057,100,100,98,29,0.00,360,0,11.32,6.76,0.34,41.86,6.55,1.60,25230.88,6.51,3.24,3.27,5.30,82.13,49.15,166.65,34056,32940,33070,54,38695,35193,38165,0
2020-08-30,14:46:44.336508,0,0,1,12056,12027,34079,100,100,99,21,0.00,197,0,11.10,6.71,0.40,42.03,6.55,0.53,25280.19,6.51,3.24,3.27,5.30,83.91,49.05,166.66,33618,32938,32747,54,35291,33952,34708,0
2020-08-30,14:46:44.336709,0,0,1,12056,12027,34101,100,100,99,21,0.00,311,0,11.31,6.78,0.40,42.05,6.56,0.53,25280.19,6.53,3.25,3.28,5.30,80.52,49.20,166.83,35346,30430,33747,54,35967,32478,29237,0
2020-08-30,14:46:44.336910,0,0,1,12056,12027,34123,100,100,98,21,0.00,475,0,11.32,6.69,0.31,41.98,6.54,0.26,25304.66,6.53,3.25,3.28,5.31,81.13,49.27,166.86,34851,31405,34104,54,39953,29082,40665,1
2020-08-30,14:46:44.337110,0,0,1,12056,12027,34145,100,100,98,20,0.00,631,0,11.29,6.73,0.31,42.04,6.59,0.26,25304.66,6.53,3.25,3.28,5.30,79.34,49.25,166.81,35667,31398,34160,54,36751,30444,30064,1
2020-08-30,14:46:44.337311,0,0,1,12056,12027,34167,100,100,96,20,0.00,803,0,11.13,6.75,0.31,42.08,6.58,0.26,25304.66,6.51,3.24,3.27,5.30,79.88,49.23,166.85,35566,33671,33520,54,35954,28326,35147,1
2020-08-30,14:46:45.337511,0,0,1,12056,12027,34189,100,100,97,20,0.00,967,0,10.93,6.70,0.29,41.91,6.48,0.30,25332.68,6.51,3.24,3.27,5.30,79.49,49.24,166.82,32863,29707,32891,54,37026,35758,51492,1
2020-08-30,14:46:45.337711,0,0,1,12056,12027,34211,100,100,97,20,0.00,1130,0,11.43,6.66,0.29,41.91,6.56,0.30,25332.68,6.51,3.24,3.27,5.31,79.81,49.21,166.83,33280,33462,32767,54,34262,30593,34176,0
2020-08-30,14:46:45.337911,0,0,1,12086,12057,34232,100,100,98,20,0.00,1286,0,11.43,6.61,0.32,42.06,6.54,0.50,25379.09,6.51,3.24,3.27,5.31,79.99,49.24,167.26,34112,32418,34839,54,35025,31763,34937,0
2020-08-30,14:46:45.338111,0,0,1,12086,12057,34254,100,100,98,28,0.00,1458,0,11.19,6.78,0.32,41.87,6.53,0.50,25379.09,6.53,3.25,3.28,5.30,79.64,49.27,166.92,32431,31736,32849,54,38629,35123,38488,1
2020-08-30,14:46:45.338312,0,0,1,12086,12057,34276,100,100,99,28,0.00,1622,0,11.13,6.85,0.32,42.03,6.59,0.50,25379.09,6.53,3.25,3.28,5.31,78.52,49.27,166.79,35535,32267,32764,54,36468,33542,34492,0
2020-08-30,14:46:46.338512,0,0,1,12086,12057,34298,100,100,99,28,0.00,1786,0,11.46,6.71,0.34,42.12,6.59,1.32,25501.80,6.53,3.25,3.28,5.31,79.26,49.23,166.96,37313,33803,32457,54,33696,34857,36549,1
2020-08-30,14:46:46.338713,0,0,1,12086,12057,34321,100,100,99,28,0.00,1671,0,11.04,6.72,0.34,42.09,6.54,1.32,25501.80,6.53,3.25,3.28,5.29,81.56,49.17,167.00,34518,33360,30581,54,34600,33767,39520,0
2020-08-30,14:46:46.338914,0,0,1,12086,12057,34343,100,100,100,20,0.00,1508,0,11.52,6.62,0.29,41.92,6.46,0.39,25537.78,6.52,3.25,3.27,5.29,79.35,49.21,166.92,37962,33241,32630,54,41199,31309,36648,0
2020-08-30,14:46:46.339115,0,0,1,12086,12057,34365,100,100,100,20,0.00,1344,0,11.35,6.74,0.29,42.06,6.57,0.39,25537.78,6.52,3.25,3.27,5.30,84.42,49.21,167.05,35286,34174,33752,54,39260,34262,35295,0
2020-08-30,14:46:46.339315,0,0,1,12086,12057,34387,100,100,99,20,0.00,1179,0,11.19,6.79,0.29,42.10,6.54,0.39,25537.78,6.52,3.25,3.27,5.30,78.81,49.20,167.05,33820,30566,31106,54,37016,31628,33337,0
2020-08-30,14:46:47.339515,0,0,1,12086,12057,34409,100,100,98,20,0.00,1015,0,11.44,6.62,0.37,42.12,6.56,1.32,25660.85,6.51,3.25,3.26,5.30,78.76,49.20,167.00,35596,32727,31800,54,39406,40309,26915,1
2020-08-30,14:46:47.339716,0,0,1,12086,12057,34431,100,100,97,22,0.00,853,0,11.30,6.68,0.37,41.99,6.53,1.32,25660.85,6.51,3.25,3.26,5.32,81.75,49.28,166.96,33262,32161,33550,54,37391,38763,17459,0
2020-08-30,14:46:47.339917,0,0,1,12110,12110,34453,100,100,97,22,0.00,689,0,11.42,6.75,0.34,41.87,6.59,1.50,25800.99,6.51,3.25,3.26,5.30,81.29,49.23,166.95,32864,31838,33979,54,32999,36253,16537,1
2020-08-30,14:46:47.340117,0,0,1,12110,12110,34475,100,100,96,22,0.00,517,0,11.38,6.61,0.34,42.12,6.56,1.50,25800.99,6.51,3.25,3.26,5.30,83.30,49.26,166.92,33417,34618,32819,54,37191,34319,19845,0
2020-08-30,14:46:47.340317,0,0,1,12110,12110,34497,100,100,98,22,0.00,353,0,11.25,6.73,0.34,42.05,6.56,1.50,25800.99,6.51,3.25,3.26,5.31,82.04,49.20,166.99,33422,33072,33068,54,38237,32922,24950,0
2020-08-30,14:46:48.340518,0,0,1,12110,12110,34519,100,100,99,19,0.00,197,0,11.42,6.73,0.35,42.03,6.59,0.93,25888.25,6.51,3.25,3.26,5.31,81.62,49.24,166.98,34796,30719,32494,54,39453,32612,20565,0
2020-08-30,14:46:48.340719,0,0,1,12110,12110,34541,100,100,98,31,0.00,304,0,11.26,6.61,0.35,42.07,6.50,0.93,25888.25,6.51,3.25,3.26,5.30,78.77,49.22,166.92,33160,32853,33518,54,34602,37197,19095,0
2020-08-30,14:46:48.340919,0,0,1,12110,12110,34563,100,100,98,31,0.00,475,0,11.21,6.80,0.35,42.10,6.61,0.40,25926.02,6.53,3.25,3.28,5.31,81.63,49.26,166.90,34698,32728,33610,54,35219,41550,25634,1
2020-08-30,14:46:48.341120,0,0,1,12110,12110,34585,100,100,98,31,0.00,638,0,11.19,6.79,0.35,42.08,6.52,0.40,25926.02,6.53,3.25,3.28,5.31,79.22,49.23,166.88,35990,35673,33481,54,32969,40109,27464,1
2020-08-30,14:46:48.341321,0,0,1,12110,12110,34607,100,100,98,31,0.00,795,0,11.08,6.70,0.35,41.99,6.52,0.40,25926.02,6.53,3.25,3.28,5.30,76.45,49.29,167.09,30598,30630,34163,54,37382,39290,22174,0
